nome_arquivo,classe,x_figado,y_figado,x_rim, y_rim,valor_hi
ROI_00_0.png,0,288,200,223,201,1.1231399803973983
ROI_00_1.png,0,279,193,216,192,1.1296375007590018
ROI_00_2.png,0,281,198,225,196,1.140569824646123
ROI_00_3.png,0,281,200,228,202,1.1694687185832497
ROI_00_4.png,0,285,196,220,197,1.1436563436563436
ROI_00_5.png,0,282,193,220,196,1.0964633081170705
ROI_00_6.png,0,288,199,226,201,1.1439343138569746
ROI_00_7.png,0,293,198,222,198,1.0948424859479164
ROI_00_8.png,0,298,199,232,201,1.1021038035456023
ROI_00_9.png,0,295,197,230,200,1.1041845588888561
ROI_01_0.png,0,245,183,244,251,1.1904723676182525
ROI_01_1.png,0,250,181,246,251,1.2012257733281992
ROI_01_2.png,0,258,181,257,251,1.2339783419137225
ROI_01_3.png,0,249,180,246,249,1.1875628642132994
ROI_01_4.png,0,249,181,248,250,1.1964632410044007
ROI_01_5.png,0,253,184,254,252,1.2025717301602534
ROI_01_6.png,0,258,186,254,255,1.1751234422760404
ROI_01_7.png,0,243,180,247,249,1.1835432816537468
ROI_01_8.png,0,249,182,248,249,1.1748363204525212
ROI_01_9.png,0,243,187,244,250,1.1679734326907498
ROI_02_0.png,0,304,140,298,203,0.9848397934934032
ROI_02_1.png,0,292,150,288,201,0.9536987083875473
ROI_02_2.png,0,294,145,286,197,0.92735633565761
ROI_02_3.png,0,301,147,296,199,0.9552823888109182
ROI_02_4.png,0,302,150,302,198,1.0041219421918637
ROI_02_5.png,0,296,149,294,203,0.9805929239784504
ROI_02_6.png,0,297,148,294,203,1.0047209467761753
ROI_02_7.png,0,297,153,296,201,0.9796885253773389
ROI_02_8.png,0,302,149,295,197,0.9431644858312596
ROI_02_9.png,0,308,155,300,203,0.9198580266365914
ROI_03_0.png,0,296,131,237,147,0.9517633886919201
ROI_03_1.png,0,294,127,253,152,0.9247296379499503
ROI_03_2.png,0,305,135,249,156,0.8734900487019213
ROI_03_3.png,0,296,131,249,155,0.8962726221563966
ROI_03_4.png,0,308,134,261,157,0.8542924383505576
ROI_03_5.png,0,303,138,253,156,0.8964154521463525
ROI_03_6.png,0,303,141,258,160,0.8809061739895463
ROI_03_7.png,0,300,136,244,157,0.8618012231286991
ROI_03_8.png,0,300,129,249,150,0.9197337717437422
ROI_03_9.png,0,297,123,245,151,0.8774165434185507
ROI_04_0.png,0,321,143,271,174,0.9889378033638108
ROI_04_1.png,0,320,145,274,175,0.9960118650562738
ROI_04_2.png,0,318,142,282,178,1.0488001879754456
ROI_04_3.png,0,333,147,282,183,0.9744391903581107
ROI_04_4.png,0,325,139,279,173,1.0227786728947095
ROI_04_5.png,0,328,142,287,174,1.038017691697475
ROI_04_6.png,0,326,144,285,176,1.0568433662773284
ROI_04_7.png,0,331,147,284,178,1.0098226387046942
ROI_04_8.png,0,337,152,293,185,1.019404345397348
ROI_04_9.png,0,343,149,298,184,0.9872166154746234
ROI_05_0.png,0,291,133,270,202,0.9837362637362639
ROI_05_1.png,0,303,134,271,196,0.9397527726432533
ROI_05_2.png,0,295,133,274,201,0.9715373731900417
ROI_05_3.png,0,304,143,273,200,0.9847863632950363
ROI_05_4.png,0,297,138,271,199,0.9775364696757256
ROI_05_5.png,0,304,143,285,199,1.0218052660026251
ROI_05_6.png,0,311,146,276,201,0.9698875662368465
ROI_05_7.png,0,310,151,280,196,0.9314286546386499
ROI_05_8.png,0,314,153,277,204,0.9636670172616469
ROI_05_9.png,0,330,160,282,205,0.9961151218880507
ROI_06_0.png,0,303,198,277,241,1.101326954323885
